player,position,season,cap_hit,age,total_cap,percent_cap_hit,type
Aaron Ekblad,RD,2015-16,925000,19,71400000,0.012955,Entry_Level
Adam Clendening,RD,2015-16,761250,23,71400000,0.010662,Standard (2-way)
Adam Erne,LW/RW,2015-16,874167,20,71400000,0.012243,Entry_Level
Adam Henrique,C/LW,2015-16,4000000,25,71400000,0.056022,Standard (1-way)
Adam Larsson,RD,2015-16,4166666,23,71400000,0.058357,Standard (1-way)
Adam Lowry,C,2015-16,828333,22,71400000,0.011601,Entry_Level
Adam Pelech,LD,2015-16,854333,21,71400000,0.011965,Entry_Level
Adrian Kempe,LW/RW,2015-16,925000,19,71400000,0.012955,Entry_Level
Alec Martinez,LD,2015-16,4000000,28,71400000,0.056022,Standard (1-way)
Aleksander Barkov,C,2015-16,925000,20,71400000,0.012955,Entry_Level
Alex Biega,RD,2015-16,600000,27,71400000,0.008403,Standard (1-way)
Alex Chiasson,RW,2015-16,1200000,25,71400000,0.016807,Standard (1-way)
Alex Galchenyuk,LW/C/RW,2015-16,2800000,21,71400000,0.039216,Standard (1-way)
Alex Goligoski,LD/RD,2015-16,4600000,30,71400000,0.064426,Standard (1-way)
Alex Killorn,LW,2015-16,2550000,26,71400000,0.035714,Standard (1-way)
Alex Ovechkin,LW,2015-16,9538462,30,71400000,0.133592,Standard (1-way)
Alex Petrovic,RD,2015-16,1050000,23,71400000,0.014706,Standard (1-way)
Alex Pietrangelo,RD,2015-16,6500000,25,71400000,0.091036,Standard (1-way)
Alexander Edler,LD,2015-16,5000000,29,71400000,0.070028000000000007,Standard (1-way)
Alexander Wennberg,C,2015-16,925000,21,71400000,0.012955,Entry_Level
Alexandre Carrier,RD,2015-16,690000,19,71400000,0.009664,Entry_Level
Anders Lee,LW/C,2015-16,3750000,25,71400000,0.052521,Standard (1-way)
Andre Burakovsky,LW/RW,2015-16,894167,20,71400000,0.012523,Entry_Level
Andreas Athanasiou,LW/RW,2015-16,628333,21,71400000,0.0088,Entry_Level
Andreas Johnsson,LW/RW,2015-16,750833,21,71400000,0.010516,Entry_Level
Andrej Sekera,LD/RD,2015-16,5500000,29,71400000,0.077031,Standard (1-way)
Andrej Sustr,RD,2015-16,1450000,25,71400000,0.020308,Standard (1-way)
Andrew Agozzino,C/LW,2015-16,600000,24,71400000,0.008403,Standard (1-way)
Andrew Cogliano,LW,2015-16,3000000,28,71400000,0.042017,Standard (1-way)
Andrew Copp,LW/C,2015-16,925000,21,71400000,0.012955,Entry_Level
Andrew Ladd,LW,2015-16,4400000,30,71400000,0.061625,Standard (1-way)
Andrew Shaw,C/RW,2015-16,2000000,24,71400000,0.028011,Standard (1-way)
Andy Andreoff,LW/C,2015-16,587500,24,71400000,0.008228,Standard (1-way)
Andy Greene,LD/RD,2015-16,5000000,33,71400000,0.070028000000000007,Standard (1-way)
Anthony Beauvillier,LW/RW,2015-16,925000,18,71400000,0.012955,Entry_Level
Anthony Bitetto,LD,2015-16,665500,25,71400000,0.009321,Standard (2-way)
Anthony Deangelo,RD,2015-16,894167,20,71400000,0.012523,Entry_Level
Anthony Duclair,LW/RW,2015-16,772500,20,71400000,0.010819,Entry_Level
Anthony Mantha,RW/LW,2015-16,863333,21,71400000,0.012091,Entry_Level
Anthony Richard,C,2015-16,690000,19,71400000,0.009664,Entry_Level
Antoine Roussel,LW,2015-16,2000000,26,71400000,0.028011,Standard (1-way)
Anton Blidh,LW,2015-16,784167,20,71400000,0.010983,Entry_Level
Anton Stralman,RD,2015-16,4500000,29,71400000,0.063025,Standard (1-way)
Anze Kopitar,C,2015-16,6800000,28,71400000,0.095238,Standard (1-way)
Artemi Panarin,LW,2015-16,812500,24,71400000,0.01138,Entry_Level
Ashton Sautner,LD,2015-16,675000,21,71400000,0.009454,Entry_Level
Austin Czarnik,C/RW,2015-16,817500,23,71400000,0.01145,Entry_Level
Austin Watson,RW/LW,2015-16,575000,23,71400000,0.008053,Standard (1-way)
Barclay Goodrow,LW/C/RW,2015-16,626667,22,71400000,0.008777,Entry_Level
Ben Chiarot,LD/RD,2015-16,850000,24,71400000,0.011905,Standard (1-way)
Ben Harpur,LD,2015-16,653333,20,71400000,0.00915,Entry_Level
Ben Hutton,LD,2015-16,896250,22,71400000,0.012553,Entry_Level
Blake Coleman,LW/RW,2015-16,680000,24,71400000,0.009524,Entry_Level
Blake Comeau,RW/LW,2015-16,2400000,29,71400000,0.033613,Standard (1-way)
Blake Wheeler,RW/C,2015-16,5600000,29,71400000,0.078431,Standard (1-way)
Bo Horvat,C,2015-16,894167,20,71400000,0.012523,Entry_Level
Boone Jenner,C/LW,2015-16,778333,22,71400000,0.010901,Entry_Level
Brad Hunt,LD,2015-16,600000,27,71400000,0.008403,Standard (1-way)
Brad Malone,C/LW,2015-16,650000,26,71400000,0.009104,Standard (1-way)
Brad Marchand,LW,2015-16,4500000,27,71400000,0.063025,Standard (1-way)
Brad Richardson,C,2015-16,2083333,30,71400000,0.029178,Standard (1-way)
Brady Skjei,LD,2015-16,925000,21,71400000,0.012955,Entry_Level
Brandon Carlo,RD,2015-16,820000,19,71400000,0.011485,Entry_Level
Brandon Davidson,LD,2015-16,585000,24,71400000,0.008193,Standard (2-way)
Brandon Montour,LD/RD,2015-16,925000,21,71400000,0.012955,Entry_Level
Brandon Saad,LW/RW,2015-16,6000000,23,71400000,0.084034,Standard (1-way)
Brandon Sutter,RW/C,2015-16,3300000,26,71400000,0.046218,Standard (1-way)
Brandon Tanev,RW/LW,2015-16,2266250,24,71400000,0.03174,Entry_Level
Brayden Mcnabb,LD,2015-16,650000,24,71400000,0.009104,Standard (1-way)
Brayden Point,C/RW,2015-16,692500,19,71400000,0.009699,Entry_Level
Brayden Schenn,C/LW,2015-16,2500000,24,71400000,0.035014000000000003,Standard (1-way)
Brendan Gallagher,RW,2015-16,3750000,23,71400000,0.052521,Standard (1-way)
Brendan Gaunce,LW/C,2015-16,863333,21,71400000,0.012091,Entry_Level
Brendan Guhle,LD,2015-16,734167,18,71400000,0.010282,Entry_Level
Brendan Lemieux,LW/RW,2015-16,870000,19,71400000,0.012185,Entry_Level
Brendan Perlini,RW/LW,2015-16,894167,19,71400000,0.012523,Entry_Level
Brendan Smith,LD/RD,2015-16,2750000,26,71400000,0.038515,Standard (1-way)
Brenden Dillon,LD,2015-16,3270000,25,71400000,0.045798,Standard (1-way)
Brent Burns,RD,2015-16,5760000,30,71400000,0.080672,Standard (1-way)
Brent Seabrook,RD,2015-16,5800000,30,71400000,0.081232,Standard (1-way)
Brett Connolly,RW/LW,2015-16,1025000,23,71400000,0.014356,Standard (1-way)
Brett Kulak,LD/RD,2015-16,656667,21,71400000,0.009197,Entry_Level
Brett Pesce,RD,2015-16,809167,21,71400000,0.011333,Entry_Level
Brett Ritchie,RW,2015-16,814167,22,71400000,0.011403,Entry_Level
Brian Boyle,LW/C,2015-16,2000000,31,71400000,0.028011,Standard (1-way)
Brian Dumoulin,LD,2015-16,800000,24,71400000,0.011204,Standard (1-way)
Brian Flynn,RW,2015-16,950000,27,71400000,0.013305,Standard (1-way)
Brian Lashoff,LD,2015-16,725000,25,71400000,0.010154,Standard (1-way)
Brock Mcginn,LW/RW,2015-16,811667,21,71400000,0.011368,Entry_Level
Brock Nelson,C/LW,2015-16,2500000,24,71400000,0.035014000000000003,Standard (1-way)
Bryan Little,C/RW,2015-16,4700000,28,71400000,0.065826,Standard (1-way)
Bryan Rust,RW/LW,2015-16,652500,23,71400000,0.009139,Entry_Level
Buddy Robinson,RW,2015-16,925000,24,71400000,0.012955,Entry_Level
Byron Froese,C,2015-16,575000,24,71400000,0.008053,Standard (1-way)
Cal Clutterbuck,RW,2015-16,2750000,28,71400000,0.038515,Standard (1-way)
Calle Jarnkrok,LW/C/RW,2015-16,735000,24,71400000,0.010294,Standard (1-way)
Calvin De Haan,LD/RD,2015-16,1966667,24,71400000,0.027544,Standard (1-way)
Cam Atkinson,RW/LW,2015-16,3500000,26,71400000,0.04902,Standard (1-way)
Cam Fowler,LD/RD,2015-16,4000000,24,71400000,0.056022,Standard (1-way)
Carl Hagelin,LW,2015-16,4000000,27,71400000,0.056022,Standard (1-way)
Carter Verhaeghe,LW/C,2015-16,778333,20,71400000,0.010901,Entry_Level
Casey Cizikas,C,2015-16,1000000,24,71400000,0.014006,Standard (1-way)
Cavan Fitzgerald,LD,2015-16,654167,19,71400000,0.009162,Entry_Level
Cedric Paquette,C/LW/RW,2015-16,633333,22,71400000,0.00887,Entry_Level
Chad Ruhwedel,RD,2015-16,650000,25,71400000,0.009104,Standard (1-way)
Chandler Stephenson,C/LW,2015-16,725833,21,71400000,0.010166,Entry_Level
Charles Hudon,LW/RW,2015-16,625000,21,71400000,0.008754,Entry_Level
Charlie Coyle,C/RW,2015-16,3200000,23,71400000,0.044818,Standard (1-way)
Chase De Leo,C/LW/RW,2015-16,720833,20,71400000,0.010096,Entry_Level
Chris Kreider,LW,2015-16,2475000,24,71400000,0.034664,Standard (1-way)
Chris Tierney,C,2015-16,711667,21,71400000,0.009967,Entry_Level
Chris Wagner,RW/C,2015-16,600000,24,71400000,0.008403,Standard (2-way)
Chris Wideman,RD,2015-16,600000,25,71400000,0.008403,Standard (1-way)
Christian Dvorak,C/LW,2015-16,870000,19,71400000,0.012185,Entry_Level
Christian Fischer,RW/LW,2015-16,883333,18,71400000,0.012372,Entry_Level
Christopher Tanev,RD,2015-16,4450000,26,71400000,0.062325,Standard (1-way)
Claude Giroux,C/RW,2015-16,8275000,27,71400000,0.115896,Standard (1-way)
Cody Ceci,RD,2015-16,894167,22,71400000,0.012523,Entry_Level
Cody Eakin,C,2015-16,1900000,24,71400000,0.026611,Standard (1-way)
Cole Bardreau,C,2015-16,680000,22,71400000,0.009524,Entry_Level
Colin Miller,RD,2015-16,602500,23,71400000,0.008438,Entry_Level
Colton Parayko,RD,2015-16,858750,22,71400000,0.012027,Entry_Level
Colton Sceviour,RW/C,2015-16,650000,26,71400000,0.009104,Standard (1-way)
Colton Sissons,RW/C,2015-16,635000,22,71400000,0.0088940000000000009,Entry_Level
Connor Brown,LW/RW,2015-16,686667,21,71400000,0.009617,Entry_Level
Connor Carrick,RD,2015-16,636667,21,71400000,0.008917,Entry_Level
Connor Mcdavid,C,2015-16,925000,18,71400000,0.012955,Entry_Level
Connor Murphy,RD,2015-16,863333,22,71400000,0.012091,Entry_Level
Conor Garland,RW/LW,2015-16,691667,19,71400000,0.009687,Entry_Level
Conor Sheary,LW/RW,2015-16,667500,23,71400000,0.009349,Entry_Level
Corey Perry,RW,2015-16,8625000,30,71400000,0.120798,Standard (1-way)
Craig Smith,RW/C,2015-16,4250000,26,71400000,0.059524,Standard (1-way)
Curtis Lazar,C/RW,2015-16,894167,20,71400000,0.012523,Entry_Level
Dakota Mermis,LD/RD,2015-16,626667,21,71400000,0.008777,Entry_Level
Damon Severson,RD,2015-16,605833,21,71400000,0.008485,Entry_Level
Daniel Sprong,RW/LW,2015-16,692500,18,71400000,0.009699,Entry_Level
Daniel Walcott,LW,2015-16,650000,21,71400000,0.009104,Entry_Level
Danny Dekeyser,LD,2015-16,2187500,25,71400000,0.030637,Standard (1-way)
Darnell Nurse,LD,2015-16,863333,20,71400000,0.012091,Entry_Level
Darren Helm,C/LW/RW,2015-16,2125000,28,71400000,0.029762,Standard (1-way)
David Pastrnak,RW,2015-16,925000,19,71400000,0.012955,Entry_Level
David Perron,RW/LW,2015-16,3812500,27,71400000,0.053396,Standard (1-way)
David Savard,RD,2015-16,1300000,25,71400000,0.018207,Standard (1-way)
Dean Kukan,LD/RD,2015-16,767500,22,71400000,0.010749,Entry_Level
Derek Forbort,LD,2015-16,863333,23,71400000,0.012091,Entry_Level
Derek Grant,C/RW,2015-16,700000,25,71400000,0.009804,Standard (1-way)
Derek Ryan,C/RW,2015-16,600000,29,71400000,0.008403,Entry_Level
Derek Stepan,C,2015-16,6500000,25,71400000,0.091036,Standard (1-way)
Derick Brassard,LW/C,2015-16,5000000,28,71400000,0.070028000000000007,Standard (1-way)
Devin Shore,LW/C/RW,2015-16,870000,21,71400000,0.012185,Entry_Level
Dillon Heatherington,LD,2015-16,770833,20,71400000,0.010796,Entry_Level
Dmitrij Jaskin,RW/LW,2015-16,775000,22,71400000,0.010854,Standard (1-way)
Dmitry Kulikov,LD/RD,2015-16,4333333,25,71400000,0.060691,Standard (1-way)
Dmitry Orlov,LD/RD,2015-16,2000000,24,71400000,0.028011,Standard (1-way)
Dmytro Timashov,LW,2015-16,691667,19,71400000,0.009687,Entry_Level
Dominic Turgeon,C,2015-16,692500,19,71400000,0.009699,Entry_Level
Dominik Simon,RW/LW,2015-16,692500,21,71400000,0.009699,Entry_Level
Dougie Hamilton,RD,2015-16,5750000,22,71400000,0.080532,Standard (1-way)
Drew Doughty,RD,2015-16,7000000,26,71400000,0.098039,Standard (1-way)
Duncan Keith,LD,2015-16,5538462,32,71400000,0.077569,Standard (1-way)
Dustin Brown,RW/LW,2015-16,5875000,31,71400000,0.082283,Standard (1-way)
Dylan Demelo,RD,2015-16,633333,22,71400000,0.00887,Entry_Level
Dylan Larkin,C,2015-16,925000,19,71400000,0.012955,Entry_Level
Dylan Mcilrath,RD,2015-16,600000,23,71400000,0.008403,Standard (1-way)
Dylan Strome,C/LW,2015-16,925000,18,71400000,0.012955,Entry_Level
Dysin Mayo,RD,2015-16,680000,19,71400000,0.009524,Entry_Level
Elias Lindholm,C/RW,2015-16,925000,21,71400000,0.012955,Entry_Level
Eric Gelinas,LD,2015-16,1575000,24,71400000,0.022059,Standard (1-way)
Erik Cernak,RD,2015-16,732500,18,71400000,0.010259,Entry_Level
Erik Gudbranson,RD,2015-16,2500000,23,71400000,0.035014000000000003,Standard (1-way)
Erik Gustafsson,LD/RD,2015-16,667500,23,71400000,0.009349,Entry_Level
Erik Haula,C/LW,2015-16,1000000,24,71400000,0.014006,Standard (1-way)
Erik Johnson,RD,2015-16,3750000,27,71400000,0.052521,Standard (1-way)
Erik Karlsson,RD,2015-16,6500000,25,71400000,0.091036,Standard (1-way)
Esa Lindell,LD,2015-16,745833,21,71400000,0.010446,Entry_Level
Evan Rodrigues,RW/C,2015-16,842500,22,71400000,0.0118,Entry_Level
Evander Kane,LW/RW,2015-16,5250000,24,71400000,0.073529,Standard (1-way)
Evgeni Malkin,C,2015-16,9500000,29,71400000,0.133053,Standard (1-way)
Evgeny Kuznetsov,C,2015-16,3000000,23,71400000,0.042017,Standard (1-way)
Evgeny Svechnikov,LW/RW,2015-16,925000,19,71400000,0.012955,Entry_Level
Filip Forsberg,LW,2015-16,894167,21,71400000,0.012523,Entry_Level
Frank Vatrano,RW/LW,2015-16,792500,21,71400000,0.011099,Entry_Level
Frans Nielsen,C/LW,2015-16,2750000,31,71400000,0.038515,Standard (1-way)
Frederick Gaudreau,C,2015-16,595000,22,71400000,0.008333,Entry_Level
Frederik Gauthier,C,2015-16,863333,20,71400000,0.012091,Entry_Level
Fredrik Claesson,LD,2015-16,600000,23,71400000,0.008403,Standard (2-way)
Gabriel Dumont,C,2015-16,575000,25,71400000,0.008053,Standard (1-way)
Gabriel Landeskog,LW/C,2015-16,5571429,23,71400000,0.078031,Standard (1-way)
Garnet Hathaway,RW/LW,2015-16,690000,24,71400000,0.009664,Entry_Level
Gemel Smith,C,2015-16,645000,21,71400000,0.009034,Entry_Level
Greg Mckegg,C/LW,2015-16,700000,23,71400000,0.009804,Standard (2-way)
Greg Pateryn,RD,2015-16,562500,25,71400000,0.007878,Standard (1-way)
Guillaume Brisebois,LD,2015-16,734167,18,71400000,0.010282,Entry_Level
Gustav Nyquist,RW/LW,2015-16,4750000,26,71400000,0.066527,Standard (1-way)
Gustav Olofsson,LD,2015-16,795000,21,71400000,0.011134,Entry_Level
Hampus Lindholm,LD,2015-16,894167,21,71400000,0.012523,Entry_Level
Haydn Fleury,LD/RD,2015-16,894167,19,71400000,0.012523,Entry_Level
Hudson Fasching,RW,2015-16,925000,20,71400000,0.012955,Entry_Level
Ian Cole,LD/RD,2015-16,2100000,26,71400000,0.029412,Standard (1-way)
Ivan Barbashev,C/LW,2015-16,772500,20,71400000,0.010819,Entry_Level
Ivan Provorov,LD,2015-16,925000,18,71400000,0.012955,Entry_Level
Jaccob Slavin,LD,2015-16,742500,21,71400000,0.010399,Entry_Level
Jack Eichel,C,2015-16,925000,19,71400000,0.012955,Entry_Level
Jack Johnson,LD,2015-16,4357143,28,71400000,0.061024,Standard (1-way)
Jacob Trouba,RD,2015-16,894167,21,71400000,0.012523,Entry_Level
Jaden Schwartz,LW,2015-16,2350000,23,71400000,0.032913,Standard (1-way)
Jake Debrusk,LW,2015-16,925000,19,71400000,0.012955,Entry_Level
Jake Gardiner,LD,2015-16,4050000,25,71400000,0.056723,Standard (1-way)
Jake Mccabe,LD/RD,2015-16,925000,22,71400000,0.012955,Entry_Level
Jake Muzzin,LD,2015-16,4000000,26,71400000,0.056022,Standard (1-way)
Jakob Silfverberg,RW/LW,2015-16,3750000,25,71400000,0.052521,Standard (1-way)
Jakub Voracek,RW/LW,2015-16,4250000,26,71400000,0.059524,Standard (1-way)
Jakub Vrana,LW,2015-16,894167,19,71400000,0.012523,Entry_Level
Jakub Zboril,LD/RD,2015-16,925000,18,71400000,0.012955,Entry_Level
James Neal,RW/LW,2015-16,5000000,28,71400000,0.070028000000000007,Standard (1-way)
James Van Riemsdyk,LW/RW,2015-16,4250000,26,71400000,0.059524,Standard (1-way)
Jamie Benn,LW/C,2015-16,5250000,26,71400000,0.073529,Standard (1-way)
Jamie Oleksiak,LD/RD,2015-16,875000,23,71400000,0.012255,Standard (1-way)
Jared Mccann,C/LW,2015-16,894167,19,71400000,0.012523,Entry_Level
Jared Spurgeon,RD,2015-16,2666667,26,71400000,0.037348,Standard (1-way)
Jarred Tinordi,LD,2015-16,850500,23,71400000,0.011912,Standard (2-way)
Jason Dickinson,C/LW,2015-16,894167,20,71400000,0.012523,Entry_Level
Jason Spezza,C/RW,2015-16,7500000,32,71400000,0.105042,Standard (1-way)
Jason Zucker,LW/RW,2015-16,900250,23,71400000,0.012609,Standard (1-way)
Jay Beagle,C,2015-16,1750000,30,71400000,0.02451,Standard (1-way)
Jaycob Megna,LD,2015-16,786667,23,71400000,0.011018,Entry_Level
Jayson Megna,RW,2015-16,600000,25,71400000,0.008403,Standard (1-way)
Jean Gabriel Pageau,C,2015-16,900000,23,71400000,0.012605,Standard (1-way)
Jeansebastien Dea,C,2015-16,593333,21,71400000,0.00831,Entry_Level
Jeff Carter,C/RW,2015-16,5272727,30,71400000,0.073848,Standard (1-way)
Jeff Petry,RD,2015-16,5500000,28,71400000,0.077031,Standard (1-way)
Jeff Skinner,LW/RW,2015-16,5725000,23,71400000,0.080182,Standard (1-way)
Jeremy Lauzon,LD/RD,2015-16,800833,18,71400000,0.011216,Entry_Level
Jesper Fast,RW,2015-16,950000,24,71400000,0.013305,Standard (1-way)
Joe Hicketts,LD,2015-16,621667,19,71400000,0.008707,Entry_Level
Joe Pavelski,RW/C,2015-16,6000000,31,71400000,0.084034,Standard (1-way)
Joe Thornton,C/LW,2015-16,6750000,36,71400000,0.094538,Standard (1-way)
Joel Armia,RW/LW,2015-16,894167,22,71400000,0.012523,Entry_Level
Joel Edmundson,LD,2015-16,742500,22,71400000,0.010399,Entry_Level
Joel Eriksson Ek,C,2015-16,925000,18,71400000,0.012955,Entry_Level
Joel Hanley,LD/RD,2015-16,667500,24,71400000,0.009349,Entry_Level
Johan Larsson,C/LW,2015-16,800000,23,71400000,0.011204,Standard (1-way)
John Carlson,RD,2015-16,3966667,25,71400000,0.055556,Standard (1-way)
John Klingberg,RD,2015-16,4250000,23,71400000,0.059524,Standard (1-way)
John Moore,LD,2015-16,1666667,25,71400000,0.023343,Standard (1-way)
John Tavares,C,2015-16,5500000,25,71400000,0.077031,Standard (1-way)
Johnny Boychuk,RD,2015-16,6000000,31,71400000,0.084034,Standard (1-way)
Johnny Gaudreau,LW,2015-16,925000,22,71400000,0.012955,Entry_Level
Jon Merrill,LD,2015-16,840000,23,71400000,0.011765,Entry_Level
Jonas Brodin,LD,2015-16,4166667,22,71400000,0.058357,Standard (1-way)
Jonas Siegenthaler,LD,2015-16,750833,18,71400000,0.010516,Entry_Level
Jonathan Drouin,LW/RW/C,2015-16,894167,20,71400000,0.012523,Entry_Level
Jonathan Huberdeau,LW,2015-16,3250000,22,71400000,0.045518,Standard (1-way)
Jonathan Marchessault,LW/RW,2015-16,600000,25,71400000,0.008403,Standard (1-way)
Jonathan Toews,C,2015-16,10500000,27,71400000,0.147059,Standard (1-way)
Jonny Brodzinski,C,2015-16,808750,22,71400000,0.011327,Entry_Level
Joonas Donskoi,RW,2015-16,925000,23,71400000,0.012955,Entry_Level
Jordan Eberle,RW,2015-16,6000000,25,71400000,0.084034,Standard (1-way)
Jordan Martinook,RW/LW,2015-16,612500,23,71400000,0.008578,Standard (2-way)
Jordan Oesterle,LD/RD,2015-16,767500,23,71400000,0.010749,Entry_Level
Jordan Staal,C/LW,2015-16,6000000,27,71400000,0.084034,Standard (1-way)
Jordie Benn,LD/RD,2015-16,700000,28,71400000,0.009804,Standard (1-way)
Joseph Cramarossa,C,2015-16,752500,23,71400000,0.010539,Entry_Level
Josh Anderson,RW/LW,2015-16,678333,21,71400000,0.0095,Entry_Level
Josh Archibald,RW/LW,2015-16,659167,23,71400000,0.009232,Entry_Level
Josh Bailey,RW/LW,2015-16,3300000,26,71400000,0.046218,Standard (1-way)
