player,team,position,season,games_played,cap_hit,projected_cap_hit
Evgeni Malkin,PIT,F,2017-18,78,9500000,9515936
Jonathan Toews,CHI,F,2017-18,74,10500000,9434531
Anze Kopitar,L.A,F,2017-18,82,10000000,9428563
Patrick Kane,CHI,F,2017-18,82,10500000,9291658
Sidney Crosby,PIT,F,2017-18,82,8700000,8868590
Ryan Getzlaf,ANA,F,2017-18,56,8250000,8784231
Corey Perry,ANA,F,2017-18,71,8625000,8486316
Steven Stamkos,T.B,F,2017-18,78,8500000,8474787
Leon Draisaitl,EDM,F,2017-18,78,8500000,8386057.5
Phil Kessel,PIT,F,2017-18,82,8000000,8334911.5
Nikita Kucherov,T.B,F,2017-18,80,4766667,8152100.5
Brent Burns,S.J,D,2017-18,82,8000000,8063550
Shea Weber,MTL,D,2017-18,26,7857143,7956530
Rick Nash,BOS,F,2017-18,71,7800000,7939425.5
Victor Hedman,T.B,D,2017-18,77,7875000,7916228
Dustin Byfuglien,WPG,D,2017-18,69,7600000,7816590
Joe Thornton,S.J,F,2017-18,47,8000000,7797303
David Krejci,BOS,F,2017-18,64,7250000,7769073
Zach Parise,MIN,F,2017-18,42,7538462,7750265.5
Alex Ovechkin,WSH,F,2017-18,82,9538462,7745699
Claude Giroux,PHI,F,2017-18,82,8275000,7704611
Patrice Bergeron,BOS,F,2017-18,64,6875000,7684949
Paul Stastny,WPG,F,2017-18,82,7000000,7567672
Vladimir Tarasenko,STL,F,2017-18,80,7500000,7502914.5
Evgeny Kuznetsov,WSH,F,2017-18,79,7800000,7446904
Aleksander Barkov,FLA,F,2017-18,78,5900000,7421871
Ryan Kesler,ANA,F,2017-18,44,6875000,7386536
Ryan O'Reilly,BUF,F,2017-18,81,7500000,7372835.5
Ryan Suter,MIN,D,2017-18,78,7538462,7170038
Drew Doughty,L.A,D,2017-18,82,7000000,7163297
Kris Letang,PIT,D,2017-18,79,7250000,7094233.5
P.K. Subban,NSH,D,2017-18,82,9000000,7085423.5
Joe Pavelski,S.J,F,2017-18,82,6000000,7070802
Jason Spezza,DAL,F,2017-18,77,7500000,7054375.5
Brad Marchand,BOS,F,2017-18,68,6125000,6923898.5
Alexander Edler,VAN,D,2017-18,70,5000000,6820794.5
Henrik Sedin,VAN,F,2017-18,82,7000000,6816305.5
Bobby Ryan,OTT,F,2017-18,62,7250000,6793574.5
Ryan Johansen,NSH,F,2017-18,79,8000000,6787414
Derick Brassard,PIT,F,2017-18,72,5000000,6753868
Keith Yandle,FLA,D,2017-18,81,6350000,6716432.5
Johnny Gaudreau,CGY,F,2017-18,80,6750000,6709585.5
Mark Giordano,CGY,D,2017-18,82,6750000,6673681
Dustin Brown,L.A,F,2017-18,81,5875000,6657562.5
Erik Karlsson,OTT,D,2017-18,71,6500000,6625734
Dion Phaneuf,L.A,D,2017-18,79,7000000,6586863.5
David Pastrnak,BOS,F,2017-18,82,6666667,6580494
Artemi Panarin,CBJ,F,2017-18,81,6000000,6552621.5
Mark Stone,OTT,F,2017-18,58,3500000,6512215.5
Jakub Voracek,PHI,F,2017-18,82,8250000,6495266.5
Nathan MacKinnon,COL,F,2017-18,73,6300000,6439489
Mikko Koivu,MIN,F,2017-18,82,6750000,6413351.5
Sean Monahan,CGY,F,2017-18,74,6375000,6355880.5
Loui Eriksson,VAN,F,2017-18,50,6000000,6327428.5
Matt Duchene,OTT,F,2017-18,82,6000000,6318845.5
Daniel Sedin,VAN,F,2017-18,81,7000000,6305877
Henrik Zetterberg,DET,F,2017-18,81,6083333,6269915
Jonathan Huberdeau,FLA,F,2017-18,81,5900000,6256969.5
David Backes,BOS,F,2017-18,57,6000000,6235792.5
Alexander Radulov,DAL,F,2017-18,81,6250000,6219045
Derek Stepan,ARI,F,2017-18,82,6500000,6159332.5
Mike Green,DET,D,2017-18,65,6000000,6156921.5
Mark Scheifele,WPG,F,2017-18,60,6125000,6153350
Sean Couturier,PHI,F,2017-18,82,4333333,6137870.5
Brent Seabrook,CHI,D,2017-18,81,6875000,6098554
Ryan Callahan,T.B,F,2017-18,67,5800000,6085743.5
Jamie Benn,DAL,F,2017-18,81,9500000,6085349.5
Tyler Seguin,DAL,F,2017-18,81,5750000,6039673
Jeff Carter,L.A,F,2017-18,27,5272727,6019118
Aaron Ekblad,FLA,D,2017-18,81,7500000,6009624.5
Rickard Rakell,ANA,F,2017-18,77,3789444,6004910
Andrew Ladd,NYI,F,2017-18,73,5500000,5989376
Duncan Keith,CHI,D,2017-18,82,5538462,5975853
Alex Pietrangelo,STL,D,2017-18,78,6500000,5961917
Taylor Hall,N.J,F,2017-18,76,6000000,5921953.5
Blake Wheeler,WPG,F,2017-18,81,5600000,5888627
Alexander Steen,STL,F,2017-18,76,5750000,5870091
Jaden Schwartz,STL,F,2017-18,62,5350000,5851376.5
Andrej Sekera,EDM,D,2017-18,36,5500000,5739537.5
John Tavares,NYI,F,2017-18,82,5500000,5736057
Oliver Ekman-Larsson,ARI,D,2017-18,82,5500000,5725286
Alex Goligoski,ARI,D,2017-18,78,5475000,5688813.5
Johnny Boychuk,NYI,D,2017-18,58,6000000,5628479.5
Kyle Okposo,BUF,F,2017-18,76,6000000,5574632
Mike Hoffman,OTT,F,2017-18,82,5187500,5546497
T.J. Oshie,WSH,F,2017-18,74,5750000,5537212
Mikael Granlund,MIN,F,2017-18,77,5750000,5536672.5
Jason Pominville,BUF,F,2017-18,82,5600000,5531608
Jonathan Marchessault,VGK,F,2017-18,77,750000,5521368.5
Logan Couture,S.J,F,2017-18,78,6000000,5517899.5
Jordan Eberle,NYI,F,2017-18,81,6000000,5512700
Jordan Staal,CAR,F,2017-18,79,6000000,5487147
Dougie Hamilton,CGY,D,2017-18,82,5750000,5483021
Ryan Nugent-Hopkins,EDM,F,2017-18,62,6000000,5470942
Cam Atkinson,CBJ,F,2017-18,65,3500000,5468026
Marc Staal,NYR,D,2017-18,72,5700000,5413651.5
Travis Zajac,N.J,F,2017-18,63,5750000,5406532.5
Filip Forsberg,NSH,F,2017-18,67,6000000,5395770.5
Brayden Schenn,STL,F,2017-18,82,5125000,5386154.5
Vincent Trocheck,FLA,F,2017-18,81,4750000,5374546
Brandon Dubinsky,CBJ,F,2017-18,62,5850000,5356452
Seth Jones,CBJ,D,2017-18,78,5400000,5355216.5
Brandon Saad,CHI,F,2017-18,82,6000000,5348422
Nick Leddy,NYI,D,2017-18,80,5500000,5328700
Danny DeKeyser,DET,D,2017-18,64,5000000,5324358.5
Torey Krug,BOS,D,2017-18,76,5250000,5323728
Josh Bailey,NYI,F,2017-18,76,3300000,5319487.5
Rasmus Ristolainen,BUF,D,2017-18,73,5400000,5288114
John Klingberg,DAL,D,2017-18,81,4250000,5228937.5
Alex Killorn,T.B,F,2017-18,82,4450000,5200403
Jeff Petry,MTL,D,2017-18,82,5500000,5190748
James Neal,VGK,F,2017-18,71,5000000,5169147
Tomas Plekanec,TOR,F,2017-18,77,6000000,5145880.5
John Carlson,WSH,D,2017-18,82,3966667,5089031
Alexei Emelin,NSH,D,2017-18,76,4100000,5083426.5
Jeff Skinner,CAR,F,2017-18,82,5725000,5066955.5
Frans Nielsen,DET,F,2017-18,78,5250000,5035552.5
Ondrej Palat,T.B,F,2017-18,56,5300000,5013654.5
Marc Methot,DAL,D,2017-18,36,4900000,5006771.5
Jared Spurgeon,MIN,D,2017-18,61,5187500,4993934
Christopher Tanev,VAN,D,2017-18,42,4450000,4985801
Evander Kane,S.J,F,2017-18,78,5250000,4964151.5
Mika Zibanejad,NYR,F,2017-18,72,5350000,4940882.5
Brooks Orpik,WSH,D,2017-18,81,5500000,4919299
Nikita Zaitsev,TOR,D,2017-18,60,4500000,4893171
Gabriel Landeskog,COL,F,2017-18,77,5571429,4879066.5
Eric Staal,MIN,F,2017-18,82,3500000,4874481.5
Nick Foligno,CBJ,F,2017-18,72,5500000,4872717.5
Artem Anisimov,CHI,F,2017-18,72,4550000,4799131.5
Jonathan Ericsson,DET,D,2017-18,80,4250000,4782458
Max Pacioretty,MTL,F,2017-18,64,4500000,4729331.5
Justin Faulk,CAR,D,2017-18,76,4833333,4726644.5
Anders Lee,NYI,F,2017-18,82,3750000,4692853
Roman Josi,NSH,D,2017-18,75,4000000,4687518
Jonathan Drouin,MTL,F,2017-18,77,5500000,4663543.5
Ryan McDonagh,T.B,D,2017-18,63,4700000,4660572.5
Andrew MacDonald,PHI,D,2017-18,66,5000000,4658483
Tyler Toffoli,L.A,F,2017-18,82,4600000,4644279
Tyler Johnson,T.B,F,2017-18,81,5000000,4634893.5
Tyson Barrie,COL,D,2017-18,68,5500000,4625933
TJ Brodie,CGY,D,2017-18,73,4650400,4623384
Tyler Bozak,TOR,F,2017-18,81,4200000,4620090
Matt Dumba,MIN,D,2017-18,82,2550000,4615876
Martin Hanzal,DAL,F,2017-18,37,4750000,4614670.5
Reilly Smith,VGK,F,2017-18,67,5000000,4597880.5
Justin Schultz,PIT,D,2017-18,63,5500000,4582252.5
Milan Lucic,EDM,F,2017-18,82,6000000,4574565
Craig Smith,NSH,F,2017-18,79,4250000,4552106
Alexander Wennberg,CBJ,F,2017-18,66,4900000,4533111
Gustav Nyquist,DET,F,2017-18,81,4750000,4520497.5
Brian Dumoulin,PIT,D,2017-18,80,4100000,4510260.5
Alex Galchenyuk,MTL,F,2017-18,82,4900000,4492275
Shayne Gostisbehere,PHI,D,2017-18,78,4500000,4480448.5
Jake Muzzin,L.A,D,2017-18,74,4000000,4453305.5
Jay Bouwmeester,STL,D,2017-18,35,5400000,4444586.5
Jack Johnson,CBJ,D,2017-18,77,4357143,4438958.5
Hampus Lindholm,ANA,D,2017-18,69,5205556,4430404.5
Niklas Kronwall,DET,D,2017-18,78,4750000,4424842.5
Oscar Klefbom,EDM,D,2017-18,66,4167000,4420449
Nino Niederreiter,MIN,F,2017-18,63,5250000,4408077
Colton Parayko,STL,D,2017-18,82,5500000,4392948.5
Niklas Hjalmarsson,ARI,D,2017-18,48,4100000,4389384
Bryan Little,WPG,F,2017-18,82,4700000,4384397.5
Bo Horvat,VAN,F,2017-18,64,5500000,4361855.5
Cam Fowler,ANA,D,2017-18,67,4000000,4355532
Yanni Gourde,T.B,F,2017-18,82,1000000,4338647
Sami Vatanen,N.J,D,2017-18,72,4875000,4326760.5
Trevor Daley,DET,D,2017-18,76,3166666,4307251.5
Tyler Myers,WPG,D,2017-18,82,5500000,4294524.5
Kyle Palmieri,N.J,F,2017-18,62,4650000,4288785
Wayne Simmonds,PHI,F,2017-18,75,3975000,4276418
Justin Braun,S.J,D,2017-18,81,3800000,4260135.5
William Karlsson,VGK,F,2017-18,82,1000000,4259855
Jake Gardiner,TOR,D,2017-18,82,4050000,4254168
David Perron,VGK,F,2017-18,70,3750000,4246431.5
Morgan Rielly,TOR,D,2017-18,76,5000000,4239485.5
Marco Scandella,BUF,D,2017-18,82,4000000,4236357
James van Riemsdyk,TOR,F,2017-18,81,4250000,4222990
Mattias Ekholm,NSH,D,2017-18,81,3750000,4211672
Erik Gudbranson,VAN,D,2017-18,52,3500000,4209256.5
Dmitry Orlov,WSH,D,2017-18,82,5100000,4207291
Tomas Tatar,VGK,F,2017-18,81,5300000,4205407
Dmitry Kulikov,WPG,D,2017-18,62,4333333,4183354.5
Justin Williams,CAR,F,2017-18,82,4500000,4168180.25
Valtteri Filppula,PHI,F,2017-18,81,5000000,4163617
Alec Martinez,L.A,D,2017-18,77,4000000,4159848
Mats Zuccarello,NYR,F,2017-18,80,4500000,4122843.5
Patrick Maroon,N.J,F,2017-18,74,2000000,4122335.5
Erik Haula,VGK,F,2017-18,76,2750000,4103432.75
Travis Hamonic,CGY,D,2017-18,74,3857143,4102019.25
Erik Johnson,COL,D,2017-18,61,6000000,4025461
Viktor Arvidsson,NSH,F,2017-18,78,4250000,4025336.25
Nick Bjugstad,FLA,F,2017-18,81,4100000,4003735.25
Mikael Backlund,CGY,F,2017-18,82,3575000,3992612.75
Dan Hamhuis,DAL,D,2017-18,79,3750000,3979370.5
Patrick Marleau,TOR,F,2017-18,82,6250000,3978992.75
David Savard,CBJ,D,2017-18,81,4250000,3962754.25
Justin Abdelkader,DET,F,2017-18,74,4250000,3957740.25
Nazem Kadri,TOR,F,2017-18,80,4500000,3947282.5
Adam Henrique,ANA,F,2017-18,81,4000000,3934579.5
Jakob Silfverberg,ANA,F,2017-18,77,3750000,3826029
Brian Boyle,N.J,F,2017-18,69,2550000,3785351.5
Jason Demers,ARI,D,2017-18,69,4500000,3777364
Kris Russell,EDM,D,2017-18,78,4000000,3771796.75
Chris Kreider,NYR,F,2017-18,58,4625000,3760712
Tanner Pearson,L.A,F,2017-18,82,3750000,3734903.75
J.T. Miller,T.B,F,2017-18,82,2750000,3730590.25
Brenden Dillon,S.J,D,2017-18,81,3270000,3692816.75
Darren Helm,DET,F,2017-18,74,3850000,3676162.25
Patrik Berglund,STL,F,2017-18,57,3850000,3642701.5
Josh Gorges,BUF,D,2017-18,34,3900000,3640030
Mathieu Perreault,WPG,F,2017-18,70,4125000,3634104.75
Nick Bonino,NSH,F,2017-18,71,4100000,3589137.25
Ryan Spooner,NYR,F,2017-18,59,2825000,3560474.5
Brendan Gallagher,MTL,F,2017-18,82,3750000,3530756.5
Ron Hainsey,TOR,D,2017-18,80,3000000,3527466.75
Mattias Janmark,DAL,F,2017-18,80,700000,3523864.5
Kevin Bieksa,ANA,D,2017-18,59,4000000,3509150.75
Esa Lindell,DAL,D,2017-18,79,2200000,3501791
Jonas Brodin,MIN,D,2017-18,73,4166667,3499491
Kyle Turris,NSH,F,2017-18,76,3500000,3487162.5
Connor Murphy,CHI,D,2017-18,76,3850000,3484399.5
Carl Hagelin,PIT,F,2017-18,81,4000000,3462154.75
Braydon Coburn,T.B,D,2017-18,72,3700000,3426467.5
Brendan Smith,NYR,D,2017-18,44,4350000,3338174.75
Jason Zucker,MIN,F,2017-18,82,2000000,3329457.5
Joel Ward,S.J,F,2017-18,52,3275000,3312252
Charlie Coyle,MIN,F,2017-18,66,3200000,3306351.25
Elias Lindholm,CAR,F,2017-18,81,2700000,3304324
Kevin Shattenkirk,NYR,D,2017-18,46,6650000,3260875.5
Matt Niskanen,WSH,D,2017-18,68,5750000,3248667.75
Carl Gunnarsson,STL,D,2017-18,63,2900000,3242539.25
Victor Rask,CAR,F,2017-18,71,4000000,3237084.75
Tomas Hertl,S.J,F,2017-18,79,3000000,3227191
Jamie McGinn,FLA,F,2017-18,75,3333333,3186977
Josh Anderson,CBJ,F,2017-18,63,1850000,3175640.25
Antoine Vermette,ANA,F,2017-18,64,1750000,3140781.5
Mikkel Boedker,S.J,F,2017-18,74,4000000,3093791.5
Brandon Sutter,VAN,F,2017-18,61,4375000,3076849
Ryan Murray,CBJ,D,2017-18,44,2825000,3063288.5
Damon Severson,N.J,D,2017-18,76,4166666,3054329.25
Leo Komarov,TOR,F,2017-18,74,2950000,3039140.25
Conor Sheary,PIT,F,2017-18,79,3000000,3008322
Lars Eller,WSH,F,2017-18,81,3500000,3000595.25
Radko Gudas,PHI,D,2017-18,70,3350000,2996559.75
Matt Stajan,CGY,F,2017-18,68,3125000,2992422.25
Ryan Ellis,NSH,D,2017-18,44,2500000,2980811.5
Marcus Johansson,N.J,F,2017-18,29,4583333,2949814.75
Zack Smith,OTT,F,2017-18,68,3250000,2877749.75
Boone Jenner,CBJ,F,2017-18,75,2900000,2847282.25
Ryan Strome,EDM,F,2017-18,82,2500000,2842449.25
Luca Sbisa,VGK,D,2017-18,30,3600000,2827049
Nick Jensen,DET,D,2017-18,80,812500,2807203.5
Brian Gionta,BOS,F,2017-18,20,700000,2801594
Cal Clutterbuck,NYI,F,2017-18,76,3500000,2783668.75
Dan Girardi,T.B,D,2017-18,77,3000000,2778479
Luke Schenn,ARI,D,2017-18,64,1250000,2775081.25
Michael Stone,CGY,D,2017-18,82,3500000,2753348
Derek Ryan,CAR,F,2017-18,80,1425000,2658482
Andrew Cogliano,ANA,F,2017-18,80,3000000,2636375.5
Trevor Lewis,L.A,F,2017-18,68,2000000,2628361.25
Colin Miller,VGK,D,2017-18,82,1000000,2625220.75
Vladislav Namestnikov,NYR,F,2017-18,81,1937500,2614267.25
Jannik Hansen,S.J,F,2017-18,46,2500000,2604802.75
Ryan Dzingel,OTT,F,2017-18,79,1800000,2594754.25
Zach Hyman,TOR,F,2017-18,82,2250000,2593975.5
Michael Del Zotto,VAN,D,2017-18,82,3000000,2568516.25
Thomas Vanek,CBJ,F,2017-18,80,2000000,2558954.5
Sam Gagner,VAN,F,2017-18,74,3150000,2557316.5
Matt Hunwick,PIT,D,2017-18,42,2250000,2556027
Nate Schmidt,VGK,D,2017-18,76,2225000,2554287
Melker Karlsson,S.J,F,2017-18,71,2000000,2551920.25
Cody Eakin,VGK,F,2017-18,80,3850000,2533908.5
Mark Pysyk,FLA,D,2017-18,81,2733333,2530451.25
Jean-Gabriel Pageau,OTT,F,2017-18,78,3100000,2522829
Andrew Shaw,MTL,F,2017-18,56,3900000,2515327.75
Troy Brouwer,CGY,F,2017-18,76,4500000,2494204.5
Stephen Johns,DAL,D,2017-18,74,725000,2489515.25
Cody Ceci,OTT,D,2017-18,82,2800000,2472761.5
Jacob Trouba,WPG,D,2017-18,55,2812500,2396846.5
Kevin Hayes,NYR,F,2017-18,76,2600000,2371275.25
Benoit Pouliot,BUF,F,2017-18,74,1150000,2363661.5
Micheal Ferland,CGY,F,2017-18,77,1750000,2341412
Karl Alzner,MTL,D,2017-18,82,4625000,2322827.75
Lee Stempniak,CAR,F,2017-18,37,2500000,2314934.25
Brock Nelson,NYI,F,2017-18,82,2500000,2314342.25
Joonas Donskoi,S.J,F,2017-18,66,1900000,2307871.75
Jamie Oleksiak,PIT,D,2017-18,68,964688,2299726
Radim Vrbata,FLA,F,2017-18,42,2500000,2283836.75
Mark Letestu,CBJ,F,2017-18,80,1800000,2282274
Anthony Bitetto,NSH,D,2017-18,32,612500,2272633.75
Andreas Athanasiou,DET,F,2017-18,70,1387500,2271729
Nikita Zadorov,COL,D,2017-18,76,2150000,2262197.5
Brayden McNabb,VGK,D,2017-18,76,1700000,2238184.75
Kevan Miller,BOS,D,2017-18,68,2500000,2237725.75
Riley Sheahan,PIT,F,2017-18,81,2075000,2231206.5
Radek Faksa,DAL,F,2017-18,78,2200000,2224858.75
Thomas Hickey,NYI,D,2017-18,69,2200000,2220285.25
Alexandre Burrows,OTT,F,2017-18,71,2500000,2217366.5
Tom Wilson,WSH,F,2017-18,78,2000000,2217317.5
Andy Greene,N.J,D,2017-18,81,5000000,2185508
Colin Wilson,COL,F,2017-18,55,3937500,2168625
Casey Cizikas,NYI,F,2017-18,64,3350000,2084193.88
Matt Calvert,CBJ,F,2017-18,69,2200000,2054454.88
Connor Brown,TOR,F,2017-18,82,2100000,2051389.38
Jay Beagle,WSH,F,2017-18,79,1750000,1991813.12
Ben Hutton,VAN,D,2017-18,61,2800000,1990619.12
Zack Kassian,EDM,F,2017-18,74,1950000,1984696.75
Oscar Lindberg,VGK,F,2017-18,63,1700000,1979268.12
Jussi Jokinen,VAN,F,2017-18,60,1100000,1973156.88
Ben Chiarot,WPG,D,2017-18,57,1400000,1965217.5
Derek Dorsett,VAN,F,2017-18,20,2650000,1960556.5
Johan Larsson,BUF,F,2017-18,80,1475000,1943302
Chris Kunitz,T.B,F,2017-18,82,2000000,1943271.62
Brandon Manning,PHI,D,2017-18,65,975000,1939122.62
Scottie Upshall,STL,F,2017-18,63,800000,1937551.62
Kris Versteeg,CGY,F,2017-18,24,1750000,1934557.38
Blake Comeau,COL,F,2017-18,78,2400000,1930761.75
Jesper Fast,NYR,F,2017-18,71,1850000,1916631.38
Luke Glendening,DET,F,2017-18,68,1800000,1911399.75
Sam Bennett,CGY,F,2017-18,82,1950000,1897456.75
